ID,channel,interaction,visit_date,end_date,customer,description,name
1,Service Centre,Product Return,27/10/2018 15:12,27/10/2018 15:33,CONT00066,Service Centre - Product Return,Channel Interaction
2,Service Centre,Product Return,28/11/2018 22:52,28/11/2018 23:29,CONT00067,Service Centre - Product Return,Channel Interaction
3,Contact Centre,Warranty Claim,17/01/2019 16:33,17/01/2019 17:05,CONT00030,Contact Centre - Warranty Claim,Channel Interaction
4,Web,Product Disclosure Download,12/04/2019 20:09,12/04/2019 21:04,CONT00082,Web - Product Disclosure Download,Channel Interaction
5,Portal,Create Account,3/03/2019 10:29,3/03/2019 10:35,CONT00085,Portal - Create Account,Channel Interaction
6,Store,Warranty,8/01/2019 11:17,8/01/2019 11:41,CONT0006,Store - Warranty,Channel Interaction
7,Web,Product Disclosure Download,28/11/2018 0:39,28/11/2018 0:46,CONT00094,Web - Product Disclosure Download,Channel Interaction
8,Store,Return,8/04/2019 10:31,8/04/2019 11:14,CONT00060,Store - Return,Channel Interaction
9,Service Centre,Product Return,16/07/2019 10:03,16/07/2019 10:37,CONT00057,Service Centre - Product Return,Channel Interaction
10,Portal,Create Account,30/01/2019 9:36,30/01/2019 10:19,CONT00052,Portal - Create Account,Channel Interaction
11,Service Centre,Maintenance Call out,16/11/2018 9:02,16/11/2018 9:29,CONT00024,Service Centre - Maintenance Call out,Channel Interaction
12,Contact Centre,Warranty Claim,22/10/2018 6:35,22/10/2018 7:11,CONT000100,Contact Centre - Warranty Claim,Channel Interaction
13,Web,Product Disclosure Download,4/11/2018 19:55,4/11/2018 20:39,CONT0003,Web - Product Disclosure Download,Channel Interaction
14,Store,Return,24/03/2019 14:19,24/03/2019 15:01,CONT00016,Store - Return,Channel Interaction
15,Portal,Create Account,16/01/2019 6:44,16/01/2019 7:35,CONT00099,Portal - Create Account,Channel Interaction
16,Store,Warranty,18/09/2018 2:47,18/09/2018 3:21,CONT00092,Store - Warranty,Channel Interaction
17,Contact Centre,Warranty Claim,7/11/2018 11:42,7/11/2018 12:23,CONT00074,Contact Centre - Warranty Claim,Channel Interaction
18,Portal,Create Account,4/05/2019 17:52,4/05/2019 17:59,CONT00099,Portal - Create Account,Channel Interaction
19,Web,Product Disclosure Download,22/08/2018 13:31,22/08/2018 14:14,CONT00062,Web - Product Disclosure Download,Channel Interaction
20,Web,Product Enquiry,18/12/2018 18:27,18/12/2018 19:16,CONT00086,Web - Product Enquiry,Channel Interaction
21,Store,Warranty,1/08/2018 20:40,1/08/2018 21:40,CONT00084,Store - Warranty,Channel Interaction
22,Web,Product Disclosure Download,26/01/2019 8:37,26/01/2019 8:43,CONT00027,Web - Product Disclosure Download,Channel Interaction
23,Service Centre,Maintenance Call out,15/07/2019 8:31,15/07/2019 9:09,CONT00097,Service Centre - Maintenance Call out,Channel Interaction
24,Service Centre,Product Return,22/05/2019 10:17,22/05/2019 10:26,CONT00094,Service Centre - Product Return,Channel Interaction
25,Web,Update Details,3/02/2019 4:10,3/02/2019 5:03,CONT00061,Web - Update Details,Channel Interaction
26,Portal,Create Account,19/12/2018 0:34,19/12/2018 1:32,CONT00069,Portal - Create Account,Channel Interaction
